query_id,query_text,ground_truth,ap10,labels,found_at_10,top_1,prediction
29,"Добрый вечер, не могу выложить авто, авто в собственности около двух лет",2908 4307 4372,0.0,3,0,4364,4364 4423 4347 2896 4232 3786 4318 3789 2646 3932
203,Объявление: №<ID> прошу вернуть в работу. В нём всё написано как,2886 3254 3256,0.0,3,0,4440,4440 4400 4219 4234 4387 2865 4377 3470 2222 4389
325,"Здравствуйте, что делать, если некорректно выполнили работу, которую предоставили через Авито, взяли деньги, но переделывать или возвращать деньги не хотят.",4285 4332,0.0,2,0,4219,4219 2865 1966 4400 4361 4234 2646 4384 1958 4440
394,"Если закрыть публикацию и потом снова опубликовать, она появится заново буто новая?",2204 3932,0.0,2,0,2217,2217 4440 2156 4348 4420 4453 4112 4244 2934 4515
52,Здравствуйте! Не получается оплатить за объявление балами! Что делать,4395,0.0,1,0,4440,4440 4219 4384 4389 2646 4308 4214 2696 4234 2661
73,"У меня в авто теки висит ограничения на регистрацию , на автомобиль хендай салярис гос номер <ID>",4318,0.0,1,0,4364,4364 4401 4232 4307 4423 4372 4271 4328 4206 2908
74,"Здравствуйте, мне не отвечает клиент, который сегодня должен забрать заказ. Работа выполнена, а она не отвечает ни на звонки, ни на сообщения",4403,0.0,1,0,3889,3889 1837 4321 4400 4308 3890 4234 2646 4127 4387
81,"Добрый день. Разьясните пжл по брони с 10 по <DATE>. Что это за акция? Сколько мне гость при заселении должен? Там и 1995 , и 2100. не пойму",3478,0.0,1,0,2037,2037 2721 4127 4219 4234 2646 4505 4182 1951 3359
115,"Добрый день, можете подсказать, купил электровелосипед, мне прислали не тот и теперь не отвечают на сообщение.",4400,0.0,1,0,1837,1837 2062 4411 4219 4434 4437 3890 4308 2064 1838
187,"Добрый день, подскажите не получается оплатить объявление и выставить его",2222,0.0,1,0,4219,4219 4384 4389 4440 2646 4234 4308 4178 3254 3467
225,здравствуйте ! не могу разместить объявление ? выдает что ошибка,2222,0.0,1,0,4307,4307 4440 4008 4389 3781 3784 2219 3786 2646 3777
235,Здравствуйте а деньги куда приходят после возврата?Два дня назад уже продавцу выдали просто заказ.,4384,0.0,1,0,4219,4219 2646 4400 2865 1966 4234 4361 4387 1958 4403
254,"Заказ <ID> Скажите, когда мне вернутся деньги?",4218,0.0,1,0,4219,4219 4384 4400 2646 2865 1966 4387 1958 4361 4234
256,"Добрый день. Подскажите пожалуйста, а где мои 10тысяч которые я вывел на т-банк себе?",2943,0.0,1,0,4361,4361 3565 4219 4384 4328 1951 4234 3844 4406 4401
272,Авито доставку могу в любой сдэк сдавать ?,1909,0.0,1,0,4328,4328 4234 4396 4286 4308 1951 4362 4214 2943 2665
279,"А отправка товара через почту России , кто платит покупатель или продавец?",1951,0.0,1,0,4234,4234 4403 4361 4387 1909 4219 4400 4328 4308 1907
356,"Я не могу посмотреть заказ, выходит сообщение об ошибке",4283,0.0,1,0,4389,4389 4396 4219 4205 2222 4387 4280 2943 4282 4281
388,"здравствуйте, можно получить скидку на выставление второй квартиры в продажу?",4276,0.0,1,0,4214,4214 4451 2698 4361 1951 4445 2665 4219 4308 4286
418,"О каких накрутках речь, я заказал духи в другом городе, авито доставкой?!",3261,0.0,1,0,4234,4234 4396 1899 4308 1909 4328 4286 2646 4214 1951
453,Эффективный Черчилль: Дмитрий Медведев Здравствуйте! Эта книга разрешена к продаже на площадке?,4133,0.0,1,0,3641,3641 4521 4307 2172 1909 4440 4328 4113 4530 4518
455,Можно ли заказать Авито доставку от Сестрорецка до Пушкина?,1899,0.0,1,0,4308,4308 4328 1951 4214 4234 4396 2698 4286 1909 2646
479,"Подскажите, я хочу выставить объявление по услугам риелтора на бали, в какую категорию мне лучше выставлять его?",4224,0.0,1,0,2695,2695 2887 3858 2696 2222 4375 4134 2923 3128 4276
495,Как отправить безопастно ювелирное изделие?,1907,0.0,1,0,4328,4328 1909 4234 4286 4396 1958 4387 3793 4399 4334
416,На странице заказа ничего нет....,2511 3843 4009,0.041666666666666664,3,1,4387,4387 1909 2646 4400 4219 4384 4214 4009 1923 4308
44,До скольки килограмм принимаете посылки,4328 4396,0.05,2,1,4308,4308 4234 1909 4384 3436 1951 4355 4437 3556 4328
296,Здравствуйте 👋 хотел уточнить если у вас акция или скидки для размещения объявлений в категориях недвижимости частные дома 🏘️,2095 4276,0.05,2,1,4451,4451 4214 4307 2698 4134 3993 4440 4363 2208 4276
300,"Добрый день, почему мое объявление которое отклонено после правки, опять просит оплату, хотя оно оплачено?",2886 2894 3254,0.05555555555555555,3,1,4440,4440 2220 3128 2663 2243 3254 4234 2646 4005 2948
342,"Добрый день! Появился покупатель по моему объявлению, хочет купить в рассрочку. Подскажите пожалуйста, как я могу оформить доставку, вес коляски 47 кг",1907 4396,0.0625,2,1,4234,4234 4308 2962 2646 1951 4328 4219 4396 4286 2698
188,Как покупателю проверить прошла ли оплата за заказ? У него высветилась ошибка.,4389 4440,0.1,2,1,4361,4361 4219 2646 2943 4389 4214 4308 4400 4234 4387
372,"Я отправила товар, каким образом мне придут деньги?",4234,0.1111111111111111,1,1,4361,4361 1909 4219 4387 2865 4400 1966 4384 4234 4328
69,Доставка за <MONEY> товары из избранного,4234,0.125,1,1,1951,1951 4214 4335 4308 2698 4286 4328 4234 3467 4532
88,Сколько будет стоить отправить чемодан в тульскую область?,3467,0.125,1,1,1951,1951 4328 4234 1909 4396 4286 2941 3467 4214 4534
243,"Здравствуйте, не могу сделать в своём объявлении примерку",4234,0.125,1,1,4308,4308 4440 4219 4389 4451 4214 2646 4234 4396 4328
332,"Здравствуйте, покупатель хочет отправить курьера за товаром, как расплачиваться?",4286,0.125,1,1,4234,4234 1909 4308 4387 4396 1907 4403 4286 4400 4328
383,"Здравствуйте! Заказ завис с авито доставкой, денги сняли, товар продовец не выслал...",1958,0.125,1,1,4234,4234 1951 4308 2646 1909 4387 4214 1958 4328 4400
59,Если не забирать посылку деньги вернутся покупателю ?,4384,0.14285714285714285,1,1,4219,4219 4400 4308 2831 4403 4387 4384 4234 2865 1966
248,Отмменит заказ возврат средств получится,4387,0.14285714285714285,1,1,4219,4219 2646 4400 2865 1966 4384 4387 4234 4361 4403
344,почему не вернулись деньги за возврат?,4384,0.14285714285714285,1,1,4219,4219 2646 1966 4400 2696 2865 4384 4440 3470 2866
475,Добрый день! Деньги так и не вернулись,4440,0.14285714285714285,1,1,4219,4219 2646 1966 4384 4400 2865 4440 2696 3470 2866
268,"Спасибо! А подскажите, вернется ли полная сумма за заказ с учетом доставки? Или только за сам товар?",2865 4387 4400,0.1574074074074074,3,2,1951,1951 4219 4234 4387 4308 4214 4361 3467 4400 2646
86,"В объявление не могу выбрать необхадимую категорию ""База Отдыха""",3993 4134,0.16666666666666666,2,1,4396,4396 4307 3993 4224 3858 4308 4440 4008 3254 3595
5,"Когда мне прийдут деньги за доставку, сегодня уже <DATE>",4361,0.16666666666666666,1,1,4219,4219 2943 2865 4384 4400 4361 2646 2696 4234 4214
274,Добрый день! Как отправить из Тюмени в Ростов на Дону 8 болмтеров для йоги и 16 деревянных кирпичей?,4234,0.16666666666666666,1,1,4286,4286 4328 1909 4396 4451 4234 1907 4386 3786 3556
299,"Здравствуйте, почему не возвращают деньги за заказ",1966,0.16666666666666666,1,1,4219,4219 2646 4384 4400 1958 1966 2865 2696 4387 4361
386,"Добрый вечер! Сегодня сделала заказ,его пока не отправили,могу отменить и перезаказать, вернутся мне бонусы мои деньги,после отмены?",4395,0.16666666666666666,1,1,4219,4219 2646 4387 1966 4400 4395 4384 2865 4389 4361
461,"Здравствуйте, я сделал возраи посылки и мне не вернули деньги еще",4384,0.16666666666666666,1,1,4219,4219 1966 4400 2865 2646 4384 4308 4403 4440 4387
82,"Здравствуйте! Из-за габаритов товара не получается оформить доставку. Хочу оформить самовывоз, но приложение не даёт оплатить покупку. Сделайте возврат средств!",4384 4396,0.17142857142857143,2,2,4219,4219 4234 4308 2646 1951 4400 4384 2865 4362 4396
285,"Хочу отправить покупателю плафоны, ноо предлагают послать только почтой. Почта стекло не берёт. Как быть?",1907 4328 4396,0.17857142857142858,3,2,4234,4234 4308 4403 4328 1909 4219 4396 4300 4259 4361
353,"Если оплата после покупки, и товар не подойдёт с меня вычтут за доставку ?",1951 4219,0.18333333333333335,2,2,2646,2646 4234 4214 4400 4308 4219 2698 4361 4403 1951
47,Здравствуйте. Как Авито отправляет доставку крупного товара в другие города. И что значит скидка на доставку?,4286,0.2,1,1,4214,4214 2698 4234 2665 4286 1909 4308 4396 4451 4366
207,"Здравствуйте, мне авито пишет что продавец забрал возврат, но он говорит что он не получил ничего и деньги у авито",2646,0.2,1,1,4400,4400 2865 4219 1966 2646 4361 4403 4234 4387 1958
221,От чего зависит сумма бонусов которыми можно оплатить заказ?,4214,0.2,1,1,4219,4219 2646 4395 4424 4214 4389 4308 4384 1951 4234
226,"Здравствуйте я заказал товар а они пришли совсем другие, я сделал возврат заказа в пункте выдачи, и через сколько дней деньги придут мне??",2865,0.2,1,1,4219,4219 4400 1966 2646 2865 4308 4384 4234 4387 4361
375,Входит ли в стоимость доставки ПЭК обрешетка хрупкого груза?,1907,0.2,1,1,1951,1951 4286 3467 4396 1907 4308 4234 4328 4320 4532
393,Как отменить заказ? С возвратом бонусов накопленных за доставку. Продавец ошибочно выставил объявление,4395,0.2,1,1,4387,4387 4219 2646 4214 4395 1958 4234 2865 1951 4400
430,Почему авито не дает сделать сегодня заказ авито курьером?,4308,0.2,1,1,4387,4387 1909 4396 1958 4308 4403 4219 4214 4286 4234
439,"Здравствуйте, как отправить в Крым заказ",4286,0.2,1,1,1909,1909 4328 4234 1958 4286 4387 4396 4219 2646 1918
12,не могу оплатить покупку пишет что то пошло не так,3565 4389,0.2111111111111111,2,2,4219,4219 4384 2646 4308 4389 4440 4234 4395 3565 4396
227,Здравствуйте! Можно пожалуйста узнать. Есть ли у вас калькулятор доставки?,1951 3467,0.2361111111111111,2,2,4234,4234 1909 4328 1951 4308 4219 4214 4286 3467 2646
457,"как я поставлю цену , если не знаю стоимость доставки,",3467 3861 4320,0.25,3,2,1951,1951 3467 4234 4308 4214 4532 2698 4320 4286 1909
22,Почему именно объявление на архива? Я плачу на тысячу шестьсот рублей почему,3128 4307,0.25,2,1,3643,3643 3128 4440 4055 2886 2894 2232 2222 2911 2948
75,"Мой заказ не оплачен, правильно я, понимаю, что товар не отдадут, пока его покупатель не оплатит на пункте выдачи?",2646 4403,0.25,2,1,4387,4387 4403 4361 4234 4400 4308 4532 1907 4219 1958
117,"Добрый день , какие критерии по авито доставке через сдек",4286 4328,0.25,2,1,4234,4234 4328 4308 2698 1951 1958 1909 3467 4361 2646
136,"Мне пришел испорченный товар,хочу вернуть деньги за него!",2831 4400,0.25,2,1,4219,4219 4400 2865 4384 1966 4387 2696 4361 2646 2894
384,"продавец написал, что мой заказ у него не прошел. а у меня сбер списал 2400+<MONEY> задоставку. как получить обратно деньги? могу выслать чек на оплату.",2865 4219,0.25,2,1,4361,4361 4219 4389 4440 2646 4387 4403 4234 1958 4384
470,Хотел бы вернуть деньги за обратную доставку,4400 4403,0.25,2,1,4219,4219 4400 4532 2865 1966 4387 2646 4234 4384 2696
491,"я же четко задал вопрос - как рассчитывается стоимость доставки на товар, нужно ли указывать габариты и вес?",3467 4396,0.25,2,1,1951,1951 3467 1909 4328 4286 4234 4308 4320 3436 1907
24,№<ID> нужно поменять карту на которую приедут деньги та заблокировано,4361,0.25,1,1,4219,4219 2646 4384 4361 2865 2895 2943 2894 2886 2923
90,почему когда продаеш товар авито доставкой за 9999 а прийдет 8890,4361,0.25,1,1,4234,4234 1951 2646 4361 4308 4214 4219 3265 2865 2964
193,"Отменила первую бесплатную доставку, почему теперь нет скидки на доставку",2665,0.25,1,1,4214,4214 2698 4308 2665 3995 1951 4387 4532 4451 2646
201,Здравствуйте. Почему я не могу оплатить/оформить объявление №<ID> ??? Постоянно выдает ошибку при оплате!,4389,0.25,1,1,4219,4219 3565 2646 4389 4308 4440 4307 4384 3254 4396
252,"У меня большой заказ, покупатель заказал доставку через пункт выдачи авито, за упаковку мне нужно платить или нет?",1907,0.25,1,1,4308,4308 4396 4361 1907 1909 4234 4400 4403 4387 2698
277,Продавец отказал в отправке. Как мне вернуть деньги ?,4387,0.25,1,1,4219,4219 4400 2865 4387 1958 1966 4384 4361 4234 2646
288,"Хочу разместить объявление о продаже, но мне выдает только работа",4307,0.25,1,1,2222,2222 3536 2156 4307 4276 4440 3128 4374 2695 2155
319,"Здравствуйте!Прошло больше чем 5 дней,где мои деньги ?",1966,0.25,1,1,2646,2646 2865 2943 1966 4440 4219 4384 4400 4389 4234
348,"Как вернкть деньги,если оюувь не подошла",4400,0.25,1,1,4219,4219 2865 1966 4400 4384 4361 2943 2646 4387 4389
360,Почему доставка покупателям за мой счет????? Отключите эту функцию алло!!!!,4214,0.25,1,1,4234,4234 2698 4384 4214 4361 4219 1951 4403 4362 4451
363,Подскажите купил ноутбук Авито доставкой,4308,0.25,1,1,4234,4234 1951 4328 4308 4361 4400 4219 2646 4286 1909
440,"Здравствуйте, а спустя какое время поступает оплата после продажи авито доставкой ?",4361,0.25,1,1,4234,4234 2646 4153 4361 4050 4308 1951 4219 4045 4133
463,"Здравствуйте! Я отказалась от кроссовок, но деньги мне не возвращают, что мне делать? Деньги ни за доставку ни за сами кроссовки",4400,0.25,1,1,4219,4219 2865 1966 4400 2646 4234 4384 4361 1958 4387
4,как получить деньги за возрат если продавец уже забрал товар?,4400 4403,0.26666666666666666,2,2,4361,4361 2646 4400 4234 2865 4387 2943 4219 1958 4403
196,Здравствуйте! Если отправить посылку СДЭКом можно ли оплатить наличными?,4219 4308,0.26666666666666666,2,2,4328,4328 1909 4219 4234 4396 2646 4389 4286 4384 4308
79,"Просят доставку 3 листов оргалита 1,2*2, 7 м в Башкирию. Возможен ли такой вариант и кто оплачивает доставку?",1951 4286,0.29166666666666663,2,2,4234,4234 4214 1951 2698 4308 2646 4532 4286 4403 1909
258,Размер посылок по авито доставке,4286 4328,0.30952380952380953,2,2,4234,4234 4308 4328 4396 1951 1909 4286 2698 4214 4361
48,"когда вернут деньги, возврат уже выдан продавцу, я заказывала через авито доставку, должны были вернуть деньги в течении 1-5 дней, прошло 2 небели",2646 2865,0.325,2,2,4219,4219 4400 1966 2646 2865 4384 4387 4234 4361 4403
404,Хочу купить товар дороже <MONEY> через авито доставку,4219 4328,0.325,2,2,4308,4308 1951 4234 4328 4219 2698 4320 1909 4396 4214
420,Как сделать чтобы доставка покупателю была бесплатная?,2698 3995 4214,0.3333333333333333,3,2,1951,1951 4214 4234 2698 4403 3467 1909 4532 4308 1907
3,Здравствуйте. Как отправить товар через Авито.,1909,0.3333333333333333,1,1,4234,4234 4328 1909 4400 4396 4387 1958 4308 4286 4219
11,"У меня была первая покупка и стоила она <MONEY> Оплата не прошла, скидка сгорела. Как вернуть оплату доставки <MONEY>?",4214,0.3333333333333333,1,1,1951,1951 4219 4214 2698 4451 4234 2646 4308 4389 4440
15,"Здравствуйте! Меня в пункте выдачи ждет заказ. Если я его не забираю, то мне деньги вернуться на карту?",4387,0.3333333333333333,1,1,4219,4219 4400 4387 2865 2646 1966 4384 4308 4403 4361
20,Почему деньги за заказ вернуться когда отправитель заберёт возврат,1966,0.3333333333333333,1,1,4219,4219 2646 1966 4384 2865 4400 4361 4387 4403 1958
30,"Добрый день! Подскажите, пожалуйста, возможна ли Авито доставка экрана для ванны?",4328,0.3333333333333333,1,1,4234,4234 1951 4328 4286 3467 4219 4361 2698 2943 2646
72,Почему я не могу использовать накопленные бонусы для оплаты доставки?,4219,0.3333333333333333,1,1,4214,4214 4395 4219 2646 4308 4389 2665 4424 4234 4396
91,Здравствуйте как отправить авито доставкой??,1909,0.3333333333333333,1,1,4234,4234 4328 1909 4286 4396 4308 1958 4214 1951 4361
94,"Здравствуйте, почему то покупатель не может оформить заказ доставкой через почту, с чем это может быть связано? Как отправить через почту теперь?",4308,0.3333333333333333,1,1,4234,4234 1909 4308 4219 4361 4387 1951 2646 4328 4396
132,Добрый день А что с ценами на доставку творится? Они вчера взлетели и не опускаются. Я с Краснодара,1951,0.3333333333333333,1,1,4214,4214 2698 1951 4234 2646 4361 4451 4308 2943 2665
144,"Здравствуйте, что за сумасшедшие цены на авито доставку? Это глюк какой-то?",1951,0.3333333333333333,1,1,4234,4234 4214 1951 2698 4308 4328 4362 4286 2665 4153
164,Здравствуйте! Подскажите пожалуйста а как отправить через Авито?,1909,0.3333333333333333,1,1,4328,4328 4234 1909 4286 4396 4400 3467 3565 1951 2865
183,Почему я должен ждать подтверждение продавца на возврат,4400,0.3333333333333333,1,1,4234,4234 2646 4400 1966 4384 2831 4308 4219 4403 2865
209,Здравствуйте! Если у меня объявление с 3 коробками. Человек заказывает сразу все 3. Вес при отправлении делится на 3? Или для каждой коробки по 15-20 кг.?,1907,0.3333333333333333,1,1,4396,4396 4234 1907 4308 1909 4328 3467 4219 4400 4249
249,Почему не списывается оплата доставки бонусами?,4219,0.3333333333333333,1,1,2646,2646 4214 4219 4395 4424 4234 3467 4308 4389 1951
287,"за последние 3 дня у меня один заказ, хотя просмотры на том же уровне. может быть я в каком то теневом бане, такого не было у меня",2948,0.3333333333333333,1,1,4219,4219 4353 2948 4218 4197 4321 2646 4436 4308 4355
292,С <DATE> скидку жду где она когда будет,4214,0.3333333333333333,1,1,4451,4451 2698 4214 4361 1951 4219 3478 1966 4276 3314
334,"здравствуйте,вернул заказ продавцу,деньги обратно не пришли",4400,0.3333333333333333,1,1,4219,4219 4387 4400 4384 2865 1966 2646 4361 1958 2831
376,"Хотел бы уточнить , когда я продаю через авито доставку , обязательно я должен быть отправителем или может быть другой человек ?",1909,0.3333333333333333,1,1,4234,4234 4361 1909 4308 4403 1951 4396 1958 4400 2646
379,Покупатель заказал товар 22 шт в одном заказе. Может ли он при получении отказаться от части позиций из одного заказа или он обязан выкупить всё?,4308,0.3333333333333333,1,1,4400,4400 4219 4308 4532 4387 4214 2646 4403 2698 4234
434,здравствуйте списались бонусы хотя заказ я не оформила когда они вернутся обратно хочу оформить заказ,4395,0.3333333333333333,1,1,4219,4219 2646 4395 4384 4440 4214 4308 4387 2865 4389
436,"Что то именно с заказом , другие покупки карта оплачивала и оплачивает на Авито",2646,0.3333333333333333,1,1,4234,4234 4389 2646 4219 4308 4286 1951 4214 3565 4440
443,Почему мне не вернувшись бонусы за не состоявшуюся покупку товара?,4395,0.3333333333333333,1,1,4219,4219 2646 4395 4214 4389 4424 3026 4400 2865 3536
451,"Здравствуйте, не могу оплатить заказ , пишет заказ оплачен .",4440,0.3333333333333333,1,1,4219,4219 2646 4440 4389 4308 4384 1958 4387 4395 1951
478,Здравствуйте хочу купить фару на авто но при оформлении нет сдек доставки,4308,0.3333333333333333,1,1,1951,1951 4219 4308 2646 4214 4286 4384 4234 4401 2665
215,"Здравствуйте! Я заказывал кроссовки недели 2 назад, но я отказался от них. Продавец кроссовки получил, но деньги не пришли. Можно узнать когда придут деньги?",2646 4219,0.3611111111111111,2,2,4400,4400 4219 2865 4384 4361 4387 1958 4308 2646 4234
38,ге могу отправить товар через авито доставку,4328 4396,0.3666666666666667,2,2,4234,4234 1909 4328 4308 4396 4400 1958 1951 4361 4403
109,"Здравствуйте, отказалась от покупки <DATE>, заказывала через авитодоставку, деньги до сих пор не вернулись. Как вернуть?",1966 4400,0.3666666666666667,2,2,4219,4219 2646 4400 2865 1966 4384 4387 4234 4308 4440
336,"Как отправит велосипед, доставкой Авито, как его упаковывать, и каким он придёт подскажите.",1907 4328,0.3666666666666667,2,2,4234,4234 1909 1907 4286 4328 4308 2646 4361 1951 4396
493,"Если получатель откажется от товара, то за доставку кто будет оплачивать?",4234 4403,0.3666666666666667,2,2,1951,1951 4532 4234 4400 4403 4308 4214 2646 4387 4361
2,"Можете подсказать, если заказать товар Авито доставкой и оплатить также через авито, в случае возврата товара деньги безусловно мне возвращаются?",2865 4400,0.375,2,2,4219,4219 4400 2646 4308 4234 1966 4384 2865 4403 4361
85,Добрый день. Как оплатить товар через Вас? Получаю тгвар и только тогда продовец получает деньги?,4234 4308,0.39285714285714285,2,2,4219,4219 4234 4361 2646 4400 4384 4308 2865 4389 2943
