query_id,query_text,ground_truth,ap10,labels,found_at_10,top_1,prediction
267,"Кто платит за доставку товара через сдэк, если покупатель отказался от товара",4403 4532,0.39285714285714285,2,2,4400,4400 4403 4234 1951 4219 4308 4532 4286 2865 2646
315,"Не удается оформить авито доставку по товару, пишет ошибку что то пошло не так",4219 4308,0.39285714285714285,2,2,3565,3565 4308 4234 1951 2646 4214 4219 4389 4396 4286
373,Как узнать когда я получу деньги за товар,4234 4361,0.39285714285714285,2,2,4219,4219 4361 2646 4400 2865 4384 4234 1958 4387 2943
474,как создать одинаковое объявление с разными характеристиками?,3862 4433,0.39285714285714285,2,2,2242,2242 3862 3467 4354 4388 4287 4433 4234 4440 2918
9,Авито теперь не работает за наличку??,2646 4219,0.41666666666666663,2,2,4234,4234 4308 4219 2646 4501 2665 4379 2171 4400 4153
128,"Здравствуйте. Почему у меня 75 бонусов в профиле , при оформлении заказа, пишут нечего списать?",4214 4395,0.41666666666666663,2,2,4219,4219 2646 4214 4395 4308 1951 4384 4424 4234 3026
240,"Добрый день Оформили заказ И у меня списывают <MONEY> скидку, за что?",2698 4214,0.41666666666666663,2,2,4219,4219 4451 4214 2698 1951 4308 4234 2962 2646 4361
331,"добрый день, у меня 200 бонусов но почему то они не применяются когда пытаюсь оформить покупку",2646 4219,0.41666666666666663,2,2,4395,4395 4214 4219 2646 4308 4234 4424 2948 4384 2698
347,Почему не пришли бонусы за покупку?,4214 4395,0.41666666666666663,2,2,4219,4219 2646 4395 4214 4424 3026 4384 4389 2865 4400
358,Почему доставка сдэк выходит так дорого,4286 4328 4396,0.42063492063492064,3,3,1951,1951 4214 4286 4396 4234 2408 4328 3209 2698 4308
357,"Если заказ отменен по просьбе продавца, до меня он не доехал, почему я должен ждать неизвестно сколько свои деньги?",2646 4219 4384,0.4444444444444444,3,3,4387,4387 2646 4308 4219 1958 4361 4234 2865 4384 2698
468,Здравствуйте. Не могу совершить оплату за заказ,4219 4384 4389,0.4444444444444444,3,2,4219,4219 4361 2646 4440 2943 4389 4214 4387 4234 4205
45,"Вот одно и то же объявление вчера и сегодня. Вчера я Мог потратить бонусы на покупку, сегодня бонусы не получается списывать вообще",2646 4219,0.45,2,2,4395,4395 4219 4424 4214 2646 4389 4440 3026 2943 4384
281,"Подскажите заказ оказался не актуален , мне что делать ? Искать в другом месте ? Деньги вернуться на карту ? Там ведь и доставка оплачена ..",2646 2865,0.45,2,2,4219,4219 2865 4387 4400 2646 1958 4384 1966 4308 4234
351,Объявления не объединились PSN пополнение Турция Хотя галочку в мульти постааил,3862 4242 4433,0.49999999999999994,3,3,4440,4440 3862 4242 4313 4341 4237 1967 3078 4433 2886
84,"При отказе заказа покупателем, ктотоплачивает обратную доставку",4400 4532,0.5,2,2,4234,4234 4532 1951 4400 4403 4308 4219 4387 2646 4214
171,Как оплатить товар прибывший Авито доставкой,2646 4219,0.5,2,2,4234,4234 2646 4308 4219 1951 4361 4384 4328 1909 4214
273,Отмените заказ и вернитк деньги,4384 4387,0.5,2,2,4219,4219 4387 1958 4384 2646 2865 4400 4403 1966 4504
362,К сожалению у меня есть только фотография товара. Я не сделал фото около постоматов,2831 4400,0.5,2,1,4400,4400 4399 2920 4372 4234 2908 4423 3028 4431 3859
371,Как увеличить срок отправления заказа,1909 4387,0.5,2,2,1958,1958 1909 4234 4387 1966 4384 1907 4328 4219 4286
450,"я отказался от товара, когда мне вернут деньги?",4219 4384,0.5,2,1,4219,4219 4400 1966 2865 2646 4387 4403 2696 4532 2831
472,Как сделать чтоб авито снимала деньги за доставку с покупателя а не с продавца,4214 4234,0.5,2,1,4234,4234 2698 1951 4361 4219 1958 2646 4308 4387 4400
480,"Здравствуйте. При просмотре ""Мои объявления"" появляется сообщение: ""Ошибка"". Код ошибки: <ID>. Прошу оказать помощь в устранении данной ошибки.",4273 4283,0.5,2,1,4283,4283 4435 4356 2222 2948 4295 3565 4277 4389 4440
489,"Я сейчас сделала заказ, можно узнать сколько за доставку? Мне вышла сумма 430 которую оплатила с карты. Почему так?",1951 2646,0.5,2,2,4219,4219 1951 4361 2646 4234 4308 4214 4387 2865 4384
13,Пункт отправки из города Нефтекумск,4396,0.5,1,1,1909,1909 4396 4286 1899 1958 4361 4387 4328 1907 4308
33,"Здравствуйте, сегодня ходил смотреть товар, он мне не подошел, отправил обратно, деньги не вернулись , в чем проблема",4219,0.5,1,1,4400,4400 4219 1966 2865 4440 4384 4403 4234 2646 4387
51,"Оформила заказ, а мои бонусы не списались. У меня 602 бонуса. Было написано, нечего списать. Почему?",4219,0.5,1,1,4395,4395 4219 4214 2646 4389 4440 4387 4424 4384 3026
77,Здравствуйте.как отменить аукцион?,4178,0.5,1,1,4387,4387 4178 2794 4234 4232 4219 2253 1958 1909 2663
99,"здравствуйте. мне дает вновь опубликовать истекшие, система пишет заполнить обязательные поля, но все поля заполнены. как быть?",2202,0.5,1,1,4440,4440 2202 4389 1909 4234 4287 4219 4269 4370 4400
105,Здравствуйте. Как отключить скидку по товару (акцию) которая начнет действовать с определенного числа?,4451,0.5,1,1,4214,4214 4451 2698 2665 4445 4276 4234 4395 4081 4361
113,Как отправить мёд в Нижнекамск?,4328,0.5,1,1,1909,1909 4328 4286 4396 4234 4399 1958 3236 1907 4517
118,Если я по итогу не получу заказ 9 числа я могу отменить доставку и вернуть деньги ?,4387,0.5,1,1,4219,4219 4387 4361 2646 4384 4400 4234 2865 1958 4308
130,Если просят отправить доставкой как это реально сделать? Никогда ранее этим не занимался,1909,0.5,1,1,4234,4234 1909 4328 4396 4361 4387 4308 1958 1951 1910
135,что есть отправитель не отправит заказ до нужного срока?,1958,0.5,1,1,1909,1909 1958 4387 4328 4286 4396 4403 4234 1918 1907
153,вы исключаете товар из скидки - потому что считаете мой товар дорогой?,4451,0.5,1,1,4214,4214 4451 2698 4308 4234 4320 4403 2831 4209 4387
166,"Здравствуйте! Заказала авито доставку в другой город. Если покупатель не придёт за заказом и не заберёт его, кто оплачивает доставку товара обратно мне?",4403,0.5,1,1,4234,4234 4403 1951 4532 2646 4387 4308 4286 4400 4407
195,За последний заказ сумма списалась 2 раза,4219,0.5,1,1,4384,4384 4219 4214 4387 2646 1958 4440 2698 4395 4361
229,"здравствуйте, отправил возврат обратно продавцу, он его забрал, но деньги обратно не пришли",4219,0.5,1,1,4400,4400 4219 4403 2646 2865 1966 4387 4234 4361 4384
239,"Если я откажусь от товара , то мне вернут деньги за товар и доставку??",4400,0.5,1,1,4219,4219 4400 2865 4384 2646 4234 4387 4403 4308 4361
246,Моего устройства для приема звонков нет в списке как мне добавить новое устройство ?,3889,0.5,1,1,2717,2717 3889 4503 1875 4273 1877 4283 1879 2926 4502
250,почему не получаеться сделать скидку на весь товар??,4451,0.5,1,1,4214,4214 4451 2698 4308 3995 4219 1951 4209 4366 3478
253,"Отказался от товара , возврата денег нет",4400,0.5,1,1,4219,4219 4400 4403 4384 2831 1966 2646 4308 4234 2865
262,"я заказал и оплатил камеру, но владелец говорит что по такой цене уже нет такой камеры, как мне попросить через Вас деньги обратно?",4387,0.5,1,1,4219,4219 4387 4384 2865 4400 4308 2646 4532 3056 4331
278,как отправить человеку посылку авито доставка,1909,0.5,1,1,4234,4234 1909 4328 4308 4286 4396 4361 1958 2521 4214
286,Не возвращаются деньги за заказ,4219,0.5,1,1,1966,1966 4219 4384 1958 2646 2865 4400 4361 4387 2696
303,"Здравствуйте. А если заказанный мной товар мне не подойдëт, то деньги вернутся сразу на карту с которой я его оплачивал?",2646,0.5,1,1,4219,4219 2646 4400 2865 4384 4387 1966 4361 4308 4234
316,Деньги за продажу можно вывести не на мою карту и не на мой номер телефона сбп?,4361,0.5,1,1,4219,4219 4361 4384 1966 2646 2943 2865 3470 2037 4234
322,"Здравствуйте. Вчера сделала заказ с доставкой авито, но у продавца доставки нет. Как отменить заказ и вернуть деньги?",4387,0.5,1,1,4219,4219 4387 2646 4234 1958 4400 4361 4384 4308 2865
345,"Здравствуйте, делал возврат продавцу, он забрал возврат, а деньги не вернулись",2646,0.5,1,1,4219,4219 2646 4400 1966 2865 4403 4384 4234 4361 4387
359,Я уже продал давно несколько товаров и завершил сделки. До сих пор нет ни одной выплаты на счёт. В чём проблема и подключи оператора.,4361,0.5,1,1,4219,4219 4361 2698 4214 4234 4384 4406 4308 4400 3844
361,когда прийдут деньги за заказ ?,4219,0.5,1,1,4361,4361 4219 2646 2865 4384 1966 1958 2943 4387 4400
387,Помогите настроить авитоотправку. Я продаю байдарку.,1909,0.5,1,1,4234,4234 1909 3467 4361 4362 4214 4456 1948 4451 2267
391,Изменится ли стоимость доставки при отправке через партнëров или сколько указана доставка так и будет без изменений?,3467,0.5,1,1,1951,1951 3467 4214 4234 2698 4308 1909 4396 4320 4286
407,Мне необходимо добавить в вид объекта дополнительный вид,2928,0.5,1,1,4134,4134 2928 4328 2904 3862 4286 4266 1809 4164 2902
423,"Здравствуйте, как активировать промокод на доставку за <MONEY> от теле2",2665,0.5,1,1,4214,4214 2665 2698 4234 4308 3553 1951 4398 4219 1909
435,"У меня на счету 304 бонуса, но я не могу их списать за авито доставку, кнопка Списать неактивна, почему?",2646,0.5,1,1,4219,4219 2646 4214 4395 4424 2698 3026 4396 4234 4308
441,Как отправить коляску детскую Авито доставкой,4234,0.5,1,1,4328,4328 4234 1909 4308 4396 4286 4320 1958 4361 4214
452,Отмените скидки на моих объявлениях,4451,0.5,1,1,4214,4214 4451 2698 2665 4387 4276 3478 3314 4440 2049
454,"Здравствуйте. Прохожу проверку авто, запрашивает фото оригинала ПТС, но ПТС электронный",3028,0.5,1,1,4423,4423 3028 4364 4318 4372 4220 4401 4431 2917 4367
467,"Вчера оформляла заказ, произошла ошибка. Авито деньги у меня списали, а заказ не оформился. Что делать? Как вернуть обратно мои деньги?",4440,0.5,1,1,4219,4219 4440 4387 4384 4400 2646 2865 1966 2943 4389
496,Хочу закрыть кошелек и чтобы деньги за продажи переводили на карту,4384,0.5,1,1,4361,4361 4384 4219 2865 1966 2646 4440 4313 3470 2696
395,почему цена на доставку слишком сильно отличается на разные позиции от одного продавца?,1951 3467 4214,0.5555555555555555,3,2,1951,1951 4308 4214 2698 4361 4234 4320 2948 2695 2665
23,Здравствуйте! Почему нельзя списать все баллы на доставку в данном объявлении? Пишет что доступно к списанию только <MONEY>,4214 4219,0.5833333333333333,2,2,1951,1951 4214 4219 4308 4395 2698 4234 4440 2646 2665
36,Если продавец до сих пор не отправил мне заказ а деньги списались что делать,1958 4387,0.5833333333333333,2,2,4219,4219 4387 1958 4384 4361 2646 1966 4400 2865 4234
212,"Если я отменю заказ, когда мне вернут деньги?",4384 4387,0.5833333333333333,2,2,4219,4219 4387 4384 2646 2865 1958 4361 4400 2696 1966
369,"Подскажите пожалуйста, когда деньги вернут, если был отказ от товара?",2865 4219,0.5833333333333333,2,2,4400,4400 4219 2865 4234 1966 2646 4387 4361 4384 2831
199,"Здравствуйте. Подскажите, почему стоимость доставки для 90% объявлений начинается от <MONEY>, а доставка СДЭКом 11000?",1951 4328,0.6111111111111112,2,2,1951,1951 3467 4234 2698 4214 4308 4362 4286 4328 4532
464,Добрый вечер подскажите как мне забрать оплату за проданный товар,4234 4361,0.6111111111111112,2,2,4234,4234 4403 4400 4384 4219 4308 2646 2943 4361 4218
87,Почему ограничена сумма доставки 150 тыс,4234 4328,0.625,2,2,4328,4328 1951 4214 4219 4133 4286 3467 4234 2698 4308
174,как оплатить в отделении почта России через авито банк,2646 4219,0.625,2,2,4219,4219 4234 4328 4396 4361 4403 3564 2646 4308 4384
213,куда придут деньги когда получатель получит посылку,4234 4361,0.625,2,2,4361,4361 4308 4384 4219 2865 4406 2646 4234 4400 3149
333,"Здравствуйте, можно ли отправить дверь гармошку, авито доставкой?",4286 4328,0.625,2,2,4328,4328 4234 1909 4308 4396 1958 2646 4286 1951 4214
377,"Можно ли отправить ковёр 197 ×137 в свернутом виде, не в рулоне, через Авито или Почту?",4328 4396,0.625,2,2,4328,4328 1909 4308 1910 4234 4400 1958 4396 4219 4403
498,Почему нету доставки за <MONEY>?,1951 4234,0.625,2,2,1951,1951 4308 4214 3467 4328 2665 2646 4234 4286 2698
214,"здравствуйте, почему мне не вернуди деньги за шорты?",1966 2865 4219,0.6333333333333333,3,3,4219,4219 2646 4400 4384 2865 1966 2696 4440 4361 4387
259,"Здравствуйте, оформил заказ и я сделал возврат, а денежные средства до сих пор не пришли",2646 4219 4384,0.6333333333333333,3,3,4219,4219 4400 2865 1966 4384 2646 4387 4308 4440 4361
106,"Здравствуйте, не давно я оформил возврат, подскажите когда придут деньги?",4219 4384,0.6428571428571428,2,2,4219,4219 2865 1966 2646 4400 4361 4384 2696 4234 4308
129,"Скажите пожалуйста, почему доставка стояла за <MONEY> а пока я с продавцом переписывалась она изменилась на 376?",1951 2698,0.6428571428571428,2,2,1951,1951 4234 4308 4286 4214 4219 2698 3467 2646 4400
280,Продавец отказывает в возврате товара,4234 4400,0.6428571428571428,2,2,4400,4400 4219 1966 2646 2831 4403 4234 2865 4361 4387
283,Отправка после перевода на карту,2646 4361,0.6428571428571428,2,2,4361,4361 4219 1909 4384 2865 4234 2646 4396 1966 4387
301,"Здравствуйте, не приходят деньги, отказался от товара и продавец его забрал, а денег нет",2646 4400,0.6428571428571428,2,2,4400,4400 4219 4403 4387 4384 2865 2646 1958 4361 1966
97,"Я отказался от заказа, а деньги не пришли",4219 4384 4387,0.6428571428571429,3,3,4219,4219 4400 2646 4384 2865 4532 4387 1966 2831 4308
270,Доброго времени суток. Почему я не могу оплатить заказ(Авито доставка),2646 4219 4384,0.6666666666666666,3,2,4219,4219 2646 4308 1951 4440 4214 4396 4361 4234 2943
110,"Здравствуйте. Почему стоимость доставки пишут <MONEY>, а при оформлении 299?",1951 4308,0.6666666666666666,2,2,1951,1951 4214 4219 3467 2646 4308 4234 2665 4320 4286
134,Пропала часть бонусов после не успешной оплаты,4389 4395,0.6666666666666666,2,2,4395,4395 2646 4219 4214 4424 4389 4440 4204 4321 4234
157,По какой причине произошла отмена и возврат товара?,4387 4400,0.6666666666666666,2,2,4400,4400 1966 2646 2865 4219 4387 3563 4403 4384 2831
307,Как отправить товар авито доставкой и где в центре Ростова-на-Дону,4234 4396,0.6666666666666666,2,2,4234,4234 1909 4328 4286 4308 4396 1951 1958 4361 2646
327,Как воспользоваться Авито Доставкой?,4234 4308,0.6666666666666666,2,2,4234,4234 4214 4424 2665 4395 4308 4328 1909 1951 4286
340,почему не могу оплатить заказ уже второй день,4219 4389,0.6666666666666666,2,2,4219,4219 2646 4361 4384 4308 4389 4440 4214 4205 4396
409,Когда вернут деньги за отказной товар?,1966 4219,0.6666666666666666,2,2,4219,4219 2865 4400 2646 4384 1966 4361 4387 2696 4234
469,"Здравствуйте, подскажите сколько будет стоит доставка до квартиры электрической плиты из заводского района в центр на Московскою/ Чапаева?",1951 4286,0.6666666666666666,2,2,1951,1951 4234 4328 3467 2698 4286 4214 2602 4276 4308
486,Я заказал штаны заделал возврат и когда мне должны вернуть деньги,4219 4384,0.6666666666666666,2,2,4219,4219 1966 2646 2865 4400 4384 4387 2696 4361 3470
17,В случае отказа от товара деньги вернутся на Авито кошелек. Можно их потом вывести на карту?,1966 4219,0.7,2,2,4219,4219 4400 4384 2646 1966 2865 4361 4387 3470 2943
50,"Здравствуйте,когда вернутся деньги после отказа заказа",2646 4219,0.7,2,2,4219,4219 2865 4400 1966 2646 4384 1958 4387 4508 4234
53,"Если отменить заказанный товар , вернутся ли деньги на карту",4219 4387,0.7,2,2,4219,4219 2646 2865 4400 4387 4384 1966 4361 4308 1958
107,Сколько будет стоить доставка дивана из Зверева Ростовская обл. в Алушту,1951 3467,0.7,2,2,1951,1951 4234 4214 2698 3467 2551 4286 2941 3779 4308
125,Почему вчера доставка была за <MONEY> а сейчас стала платной,1951 4234,0.7,2,2,1951,1951 4214 4532 2698 4234 2646 4361 4308 2665 3563
184,"Когда мне уже вернут деньги? Сколько можно ждать? Почему заказ выдан продовцу, но до сих пор не закрыт?",2646 4219,0.7,2,2,4219,4219 4384 2865 4400 2646 1966 4361 4387 2696 1958
194,"Здравствуйте, а когда придут средства на баланс авито если уже неделю как отказался от тавара",2865 4219,0.7,2,2,4219,4219 4384 4400 1966 2865 2646 4440 4234 4313 4308
206,Могу ли я использовать бонусы на уменьшение суммы комиссия за продажи на авито,4395 4424,0.7,2,2,4395,4395 4361 4214 4219 4424 2646 1951 2665 4234 4396
238,"Здравствуйте, мне отправили шорты, они мне не подошли и я сделал возврат , но мне деньги обратно на Авито кошелек не вернули",1966 4219,0.7,2,2,4219,4219 4384 4400 2865 1966 2646 4440 4403 2696 4387
261,"Здравствуйте, когда примерно придут деньги с возврата?",2865 4219,0.7,2,2,4219,4219 1966 2646 4361 2865 4400 4384 4406 3844 2696
295,Почему бонусы на доставку не списываются,2646 4219,0.7,2,2,4219,4219 4395 4214 4424 2646 2698 1951 2665 4234 4308
306,"Куда пойдут деньги, если я куплю телефон с самовывозом?",4219 4234,0.7,2,2,4219,4219 4308 4361 4384 4234 2865 4400 3871 4406 1966
328,"Здравствуйте, бонусы на аккаунте есть, а списать не дает",2646 4219,0.7,2,2,4219,4219 4395 4214 4424 2646 4389 3026 4440 4400 2665
465,"Когда придут деньги за возврат, на пвз сказали что уже вчера должны были придти деньги",1966 4219 4384,0.7000000000000001,3,3,4219,4219 2646 2865 1966 4384 2696 4361 4406 4400 3844
25,Добрый день. Не получается сделать заказ через корзину. На стадии «Оплатить» появляется ошибка «что-то пошло не так».,2646 4219,0.75,2,2,4219,4219 3565 4308 2646 4389 4384 4234 2222 4400 4387
56,"Здравствуйте, хотел бы уточнить в течении какого времени деньги вернут за возврат?",1966 4219,0.75,2,2,4219,4219 4400 2646 1966 2865 4384 4403 4234 2696 4361
89,Как активировать оплату после получения при оформлении,4219 4234,0.75,2,2,4219,4219 2646 4308 4234 4214 4504 1951 4502 4361 2665
103,"здравствуйте !сделал заказ,вернул его,но деньги не пришли",4219 4384,0.75,2,2,4219,4219 2865 4400 4384 1966 2646 4387 4440 4403 4389
108,Почему так сложно. Если продавец отменил заказ деньги должны вернуться сразу...,2646 4219,0.75,2,2,4219,4219 4387 1958 2646 4384 2865 4361 4400 4504 1966
148,"Добрый день. Как подключить опцию, с Авито доставкой, чтоб 14 дней было у покупателя на возврат ?",4234 4400,0.75,2,2,4234,4234 2646 1966 4400 4214 4219 4308 4451 3006 2698
204,Здравствуйте заказывал шорты они <DATE> пришли не те что я хотел я от них отказался и мне до сих пор не пришли деньги,4219 4400,0.75,2,2,4219,4219 2865 4384 4400 4387 2646 4308 1966 4361 4234
275,"Здравствуйте,продавец товар получил назад,мне возврат не пришол денежных средств,как быть?",4219 4400,0.75,2,2,4219,4219 2646 2865 4400 4234 4387 1966 4403 4361 4308
293,Как получить оплату через авито,4234 4361,0.75,2,2,4361,4361 4219 2646 4234 1909 2943 4308 4328 4400 3889
310,"Здравствуйте!У меня <MONEY> бонусов на доставку . Пробую их списать ,не получается. Как это работает?",2646 4219,0.75,2,2,4219,4219 4395 4214 2646 4234 4308 2698 4424 1951 2665
341,<ID> по этому заказу когда возврат средств будет!?,1966 4219,0.75,2,2,4219,4219 2865 2646 1966 4384 4400 4387 2866 4234 3844
401,Здравствуйте! Промокод будет действовать на цену товара со всеми скидками? Сейчас для товара действует Просто скидка,2698 4214,0.75,2,2,4214,4214 2665 4451 2698 4398 4209 4320 3553 4445 3908
428,"Здравствуйте. Не работают бонусы, при покупке товаров с Авито доставкой.",4214 4219,0.75,2,2,4219,4219 2646 4395 4214 4234 4308 4286 4424 1951 2698
55,"Здравствуйте, оформляла возврат <DATE>, так деньги и не вернулись. Подскажите в каком статусе заявка?",2646 2865 4219,0.7555555555555555,3,3,4219,4219 1966 2646 4400 2865 4384 4440 4389 4234 4361
354,"деньги списались по сбп но их нет на кошельке авито, при оформлении заказа требует снова оплату",2646 2865 4219,0.7666666666666666,3,3,4219,4219 2646 4440 4384 4308 4395 4389 1966 4234 2865
200,Здравствуйте. Когда сделают возврат средств? Прошло 2 дня . Товар продавец забрал,2646 2865 4400,0.8055555555555555,3,3,2646,2646 1966 2865 4400 4219 4403 4387 4234 4361 1958
1,Как передать товар через службу авито,1909 4234,0.8333333333333333,2,2,4234,4234 4400 1909 4387 4308 4403 4328 1907 4396 4286
35,"Сделал возврата товара, когда вернутся деньги?",2646 4219,0.8333333333333333,2,2,4219,4219 4400 2646 1966 2865 4384 4234 2831 2696 3567
