query_id,query_text,ground_truth,ap10,labels,found_at_10,top_1,prediction
41,"Прошу вернуть деньги.Я вам отправила чек.Вы обещали вернуть за невыполнение заказа вернуть деньги.,деньги не поишли",4219 4400,0.8333333333333333,2,2,4219,4219 4387 4400 4384 1966 2865 4361 2696 2646 2886
102,"когда мне вернут деньги, товар вернулся продавцу",4219 4400,0.8333333333333333,2,2,4219,4219 2865 4400 4384 2646 4387 1966 4361 2696 4234
116,Здравствуйте! Почему доставка так дорого стоит? Нет ли ошибки?,1951 4214,0.8333333333333333,2,2,1951,1951 4234 4214 4435 4286 4396 4308 4328 2646 4219
137,Не приходят деньги за возврат товара,2646 4219,0.8333333333333333,2,2,2646,2646 4400 4219 1966 2865 4384 4234 4361 4403 2696
168,"Здравствуйте, почему доставка авито повысилась? Была же бесплатной",1951 4214,0.8333333333333333,2,2,4214,4214 4532 1951 2698 4234 4396 4286 2665 4308 2646
197,Я сделал возврат а деньги не вернулись,1966 4219,0.8333333333333333,2,2,4219,4219 2646 1966 4384 4400 2865 2696 3470 2866 4440
216,Может ли продвец сделать отправку товара мне без моей оплаты или подтверждения с моей стороны?,1909 4234,0.8333333333333333,2,2,1909,1909 1958 4234 4400 4361 4387 4396 4219 4214 2698
220,"Стоимость товара рассчитывается как крупногабаритного,но товар маленький",4286 4328,0.8333333333333333,2,2,4328,4328 3467 4286 4396 4320 1951 4431 4234 1907 4532
302,"Добрый день, подскажите, пожалуйста, от чего зависит сумма доставки? Или где почитать об этом?",1951 3467,0.8333333333333333,2,2,1951,1951 4234 3467 4219 4286 4400 4308 4328 4361 2943
308,Куда опять пропал Портал призов?,4127 4321,0.8333333333333333,2,2,4127,4127 4436 4321 4371 2646 4209 4393 4233 2061 4219
326,Где деньги за заказ который я вернул,4219 4384,0.8333333333333333,2,2,4219,4219 2646 4384 1966 2865 4400 2943 4387 4403 4361
335,"Авито считает что мой товар крупногабаритный и нет в доставке пунктов выдачи Яндекс и авито, а он маленький",4286 4328,0.8333333333333333,2,2,4328,4328 4396 4286 1909 4234 1907 4308 1899 4403 4214
396,"Здравствуйте, подскажите пожалуйста, когда будет возврат денежных средств за возврат товара? Прошло 2 дня",2646 4219,0.8333333333333333,2,2,4219,4219 1966 2646 4400 2865 4234 4384 2831 3567 4403
400,Когда вернуться деньги мне на карту за отказаный заказ от <DATE> года ????,2865 4219,0.8333333333333333,2,2,4219,4219 2646 2865 4400 1966 4361 4387 4384 2696 2521
411,"здравствуйте, я вернула товар он к продавцу едет, когда деньги на кошелек придут?",2865 4219,0.8333333333333333,2,2,4219,4219 4384 2865 1966 2646 4361 4400 4440 4387 2696
412,Здравствуйте Когда вернуться деньги за товар,2865 4219,0.8333333333333333,2,2,4219,4219 2646 2865 4400 4384 1966 1958 4361 4387 4234
449,"Если отменить заказ , когда деньги за него вернутся",2646 4219,0.8333333333333333,2,2,4219,4219 4387 2646 4384 2865 4400 1958 1966 4395 4532
471,Здравствуйте. Почему у меня на всех объявлениях стоит скидка на доставку? Как это перепроверить,2698 4214,0.8333333333333333,2,2,4214,4214 1951 2698 4451 4308 4234 2665 4395 2646 3478
500,Почему не могу списать бонусы при покупке,2646 4219,0.8333333333333333,2,2,4219,4219 4395 2646 4214 3026 4424 4389 4396 4308 4205
211,"Когда вернут деньги за отказ от товара, на пункте выдачи его не забирала, сделала возврат",1966 4219 4400,0.8333333333333334,3,3,4219,4219 4400 4387 2646 2865 1966 4384 4403 2831 4308
57,Почему могу отправить товар только почтой Россиии,1909 4234 4328,0.8666666666666667,3,3,4328,4328 4234 4396 4219 1909 4308 1907 4361 4387 4400
158,Когда мне вернут деньги за возврат,2646 2865 4219,0.8666666666666667,3,3,4219,4219 2646 4384 1966 2865 4400 2696 4361 4387 4234
276,"Здравствуйте! Вернул товар, когда вернуться деньги?",2865 4219 4400,0.8666666666666667,3,3,4219,4219 2865 2646 4384 4400 1966 4387 4234 4403 4361
297,если я сейчас отменю заказ то деньги вернуться мне на карту или в кошелек ?,4219 4384 4387,0.8666666666666667,3,3,4219,4219 4384 2865 2646 4387 1966 4361 4400 4440 3567
309,как вернуть деньги в банк с отмены заказа,2646 4219 4384 4387,0.8875,4,4,4219,4219 2646 2865 4387 4384 1966 4400 1958 3470 2943
177,"Какой груз можно отправить в авитодоставке, габариты 60х60х130",4286 4328 4396,0.9166666666666666,3,3,4328,4328 4286 1909 4396 1907 4308 4234 3436 1951 3467
476,Добрый вечер когда вернут деньги за возврат товара?,1966 2646 4219,0.9166666666666666,3,3,4219,4219 2646 2865 1966 4400 4384 4361 2696 4234 2831
60,Почему во всех объявлениях включена Авито доставка для крупногабаритных грузов??? Если они вообще не крупные,4286 4328 4396,1.0,3,3,4328,4328 4286 4396 2698 4214 4234 1951 4362 1899 1907
67,"Подробно объясните: Как происходит денежный расчет между продавцом и покупателем, если товар приобретается через САМОВЫВОЗ?",4219 4234 4308,1.0,3,3,4234,4234 4219 4308 4400 4050 4153 2646 4332 4361 1951
111,Продавец отменил заказ. Просьба вернуть деньги на мою карту,2646 4219 4387,1.0,3,3,4219,4219 4387 2646 1958 4384 4400 2865 4361 1966 4234
205,Почему я не могу оплатить заказ? Ошибку выдаёт?,2646 4219 4389,1.0,3,3,4219,4219 2646 4389 4308 4384 4214 2943 4307 4361 4396
237,Здравствуйте. Почему при оформлении заказа с Авито доставкой не получается списать бонусы?,2646 4214 4219,1.0,3,3,4219,4219 2646 4214 4395 4308 1951 4384 4234 4424 3026
282,как оплатить уже созданный заказ?,2646 4219 4384,1.0,3,3,4219,4219 2646 4384 4389 4308 4234 4361 4440 4387 4395
390,Добрый день! Когда будет возврат денег за отправленную тональный основу?,1966 2646 4219,1.0,3,3,4219,4219 1966 2646 4361 4234 4400 2865 4384 4308 1909
447,Как добавить сдэк в доставку товаров?,4234 4286 4328,1.0,3,3,4286,4286 4328 4234 4396 1909 4214 4403 4308 2698 1951
448,"Добрый день, авито доставка насчитала мне стоимость доставки, подскажите, это цена для доставки во все регионы России ?",1951 3467 4234,1.0,3,3,1951,1951 4234 3467 4320 4362 4286 4308 4214 4328 4396
473,Когда вернуться деньги за предыдущий неправильный заказ?,2646 2865 4219,1.0,3,3,4219,4219 2865 2646 4384 4387 4400 1966 4361 1958 2696
8,"Добрый вечер , выбираю способ оплаты при получении , для это выбираю почту России , а графа оплата при получении горит красным , что не так?",2646 4219,1.0,2,2,4219,4219 2646 4234 4308 4361 4403 4408 3564 4440 4400
10,"хочу отменить заказ,мне вернут полную сумму?",4219 4387,1.0,2,2,4387,4387 4219 4384 2865 2646 1958 4400 4361 1966 3400
14,"Добрый день! Прошу уточнить: подключил при продаже авито доставку, а покупатель жалуется, что с него еще за доставку могут снять дс.",1951 4234,1.0,2,2,4234,4234 1951 2698 4361 4503 4214 4308 4403 2646 4219
27,Почему мне не вернули деньги за возврат!?,2646 4219,1.0,2,2,4219,4219 2646 4384 1966 4400 2696 2865 4403 2866 3470
31,"Здравствуйте, у меня по обявлению при цене <MONEY>, доставка в 5пост стоит <MONEY>. Что сделать, чтобы была адекватная цена доставки, подскажите пожалуйста!",1951 3467,1.0,2,2,1951,1951 3467 2698 4234 4320 4214 4308 1909 4328 4219
34,Если ч оплатил заказ при отмене заказа деньги за доставку вернут,2646 4219,1.0,2,2,4219,4219 2646 4387 2865 4384 4400 4361 1958 4308 1966
37,"Здравствуйте, а если мне хотят отправить товар на почту России, как это все будет проходить и как мне отправлять деньги, можете написать пошаговое пожалуйста",4219 4234,1.0,2,2,4234,4234 4219 1909 4403 4308 4387 4328 4361 4396 4400
43,почему я не могу оплатить при получении,2646 4219,1.0,2,2,4219,4219 2646 4384 4308 4389 4234 4214 4361 4395 4440
46,"Добрый день. Скажите клиент делает заказ с доставкой, мы оплачиваем доставку или клиент?",1951 4234,1.0,2,2,4234,4234 1951 4308 2646 4532 1958 4219 4361 4387 4328
62,Добрый вечер. Заказ от <DATE>.деньги не вернули за возврат товара,2646 4219,1.0,2,2,4219,4219 2646 1966 4400 2865 4384 4403 4387 4440 4234
66,Я не могу заказать одежду с оплатой при получении,2646 4219,1.0,2,2,4219,4219 2646 4308 4234 4408 4384 4400 2521 4396 4361
83,"Здравствуйте, я оплатила объявление",4389 4440,1.0,2,2,4440,4440 4389 3254 4395 4219 2222 2886 2894 2220 4214
93,почему не оформляется заказ с оплатой при получении товара?,2646 4219,1.0,2,2,4219,4219 2646 4308 4234 4214 4400 4384 1951 4408 4403
98,"Если я оплатил доставку через спб и заказал через сдэк , если я откажусь от товара деньги мне на мою карточку прийдут?",4219 4400,1.0,2,2,4400,4400 4219 2646 4403 4361 4308 4234 2865 4387 4532
101,"Если я закажу несколько брюк и после примерки возьму только одну пару, то я буду должен платить за доставку тех, от которых отказался?",4308 4400,1.0,2,2,4400,4400 4308 4219 4532 4234 4361 1951 4214 4403 4384
112,"Если я отправляю товар Авито доставкой, с меня вычитается стоимость доставки?",1951 4234,1.0,2,2,1951,1951 4234 3467 4308 1909 4320 4396 4532 4328 2646
114,"Почему цена, представленная изначально за Авито доставку при оформлении покупки, отличается до двух раз в большую сторону ?",1951 4214,1.0,2,2,1951,1951 4214 4219 4308 2646 4320 4234 4286 4384 4396
120,Здравствуйте! Как мне отправить товар покупателю авито доставкой?,1909 4234,1.0,2,2,4234,4234 1909 4308 4396 4387 4503 1951 4328 2646 3149
127,"Стоимость доставки до оформления заказа было256 рублей, как только заказал стало <MONEY> как это у вас ловко получается?",1951 4234,1.0,2,2,1951,1951 4234 4214 4308 4219 2665 3467 2646 2698 4286
138,"Здравствуйте. Продавец не отправил заказ, в заказе я использовала промокод на бесплатную доставку. Смогу ли я использовать этот промокод для другого заказа?",2665 4214,1.0,2,2,2665,2665 4214 2698 1958 4387 3553 4398 4308 4234 1909
149,"Можете ли подарить промокод на скидку на доставку,в честь долгого пользования вашим сервисом?",2665 4214,1.0,2,2,4214,4214 2665 2698 4451 4308 4398 3553 4361 4234 1951
151,Деньги по заказу <ID> списались 2 раза,4219 4384,1.0,2,2,4219,4219 4384 4440 2646 1958 4387 4389 2865 4395 1966
152,"Здравствуйте. Подскажите, пожалуйста, если я отправлю товар доставкой в другой город, кто оплачивает доставку и как рассчитать её стоимость?",1951 4234,1.0,2,2,1951,1951 4234 3467 4286 1909 4308 4328 2646 4361 4396
154,Как можно оформить доставку товара покупателю?,4234 4308,1.0,2,2,4234,4234 4308 1951 1909 2698 4219 1899 4214 4286 4400
159,Здравствуйте. Можете ли вы мне помочь вернуть деньги за заказ?,2865 4219,1.0,2,2,4219,4219 2865 4400 4387 4384 1966 2646 2696 1958 4361
163,Почему не работает услуга оплата при получении,2646 4219,1.0,2,2,4219,4219 2646 4234 4384 4308 4307 4214 2831 4408 4395
170,как узнать промокод для оплаты доставки бонусами?,2665 4214,1.0,2,2,4214,4214 2665 4395 2646 2698 4219 4308 3553 4398 3467
172,Как работает оплата при получении?,2646 4219,1.0,2,2,4219,4219 2646 4234 4308 4214 4400 2831 4361 4502 4379
178,"Здравствуйте, есть ли какие промокоды на доставку?",2665 4214,1.0,2,2,4214,4214 2665 2698 4308 1951 4234 4398 3553 4286 2865
181,"Товар оплачен с доставкой, но продавец уехал из города и в ближайшее время не сможет его отправить. Как можно отменить покупку и вернуть деньги?",1958 4387,1.0,2,2,4387,4387 1958 4234 4308 4219 4400 2646 4361 1909 2865
185,заказ не оформился денег нет в кошельке с карты списаны,4219 4440,1.0,2,2,4219,4219 4440 2646 4384 4389 4395 4308 4387 4331 4400
210,"Здравствуйте, стул детский примет авито доставка? Как можно отправить? И дадут ли коробку, если нет коробки такого размера",1907 4396,1.0,2,2,4396,4396 1907 4328 1909 4234 4308 4214 4286 1958 4400
219,"Здравствуйте, как для нового пользователя, именно этого аккаунта, у меня есть промокод на авито доставку?",2665 4214,1.0,2,2,2665,2665 4214 2698 4308 4234 1951 4398 3553 2646 4361
230,Подключена ли бесплатная доставка на 4 товара или нет?,2698 4214,1.0,2,2,4214,4214 2698 4234 3995 4400 4396 1951 1907 4403 4307
232,"Здравствуйте продавец отказался отправить,заказ оплачен",1958 4387,1.0,2,2,4387,4387 1958 1909 4400 4234 4286 4219 4308 4403 2646
264,как отправить крупногабаритный груз 35 кг из кирова доставкой?,4286 4328,1.0,2,2,4328,4328 4286 4396 1907 1909 4234 4308 4387 1951 3436
305,когда мне вернутся деньги за отказ от товара,4219 4400,1.0,2,2,4219,4219 4400 2865 2646 4384 1966 4387 4361 4234 4218
317,"Здравствуйте, я не активировала скидку на доставку в объявлении",2698 4214,1.0,2,2,4214,4214 2698 4451 2665 1951 4308 4395 4234 4219 4440
318,если оплата при получении как происходит платежный процесс?,2646 4219,1.0,2,2,4219,4219 2646 4389 4308 4234 4440 2865 4400 4361 4384
324,"Здравствуйте, подскажите пожалуйста, какая посылка является крупногабаритным товаром?",4286 4328,1.0,2,2,4328,4328 4286 1909 4396 4234 3436 4384 1899 1907 4219
346,"Промокод, который я использовал для доставки за <MONEY> могу еще раз использовать? Заказ отменен",2665 4214,1.0,2,2,2665,2665 4214 4308 4384 2698 4234 4219 4387 1951 2646
350,"Не размещает бесплатно, пишет , что авто не на учёте, хотя оно на учёте и я собственник",4307 4364,1.0,2,2,4364,4364 4307 4371 2914 4347 4423 4178 4318 4363 2155
398,Какой максимальный вес при отправке Авито доставкой?,4328 4396,1.0,2,2,4328,4328 4396 1909 4234 4286 3467 1907 4308 4361 1951
402,"Как узнать о доставке товара артикул товара53099 хочу оформить заказ с доставкой но пишут что доставка будет стоить 19000 ,может быть это опечатка?",1951 4234,1.0,2,2,1951,1951 4234 4308 4214 2698 2646 1909 4286 1958 4219
414,Как отправить автокресло с Авито доставкой,4234 4328,1.0,2,2,4234,4234 4328 1909 4286 4308 4396 1951 3265 2646 1958
421,"Здравствуйте. Скажите, пожалуйста, почему не работает опция «оплатить при получении».",2646 4219,1.0,2,2,4219,4219 2646 4234 4408 4308 3565 1951 4400 4440 4384
422,Как отправлять посылки по Авито доставке?,1909 4234,1.0,2,2,4234,4234 1909 4328 4286 4308 4396 1951 1958 3467 1918
427,"Здравствуйте, как вернуть деньги за товар, от которого я отказался?",4219 4400,1.0,2,2,4219,4219 4400 4384 2865 2646 4387 1966 4234 2696 4308
431,"Здравствуйте! Хотелось бы узнать побольше об Авито доставка, там нужно за доставку оплачивать самим?",1951 4234,1.0,2,2,1951,1951 4234 4214 2646 4286 1909 4532 2698 4400 4362
446,Не могу найти движок прибавить комиссию к цене товара,4320 4361,1.0,2,2,4361,4361 4320 1951 4328 2794 3015 4396 4234 4008 4219
459,Почему у этого товара нет скидки на доставку,2698 4214,1.0,2,2,4214,4214 2698 4451 2665 1951 4308 4400 4234 4219 4366
462,Скажите пожалуйста авито доставка сколько будет стоить и дней,1951 4234,1.0,2,2,1951,1951 4234 3467 2698 4214 4328 4286 2646 4218 4219
483,"Объясните, пожалуйста, чем регламентирована такая высочайшая стоимость Авито доставки?",1951 3467,1.0,2,2,1951,1951 3467 4234 4308 4328 4286 2698 4396 4214 1899
488,"Купил товар Не понятно с доставкой, стоит сумма доставки от <MONEY> А если это будет стоить 1млн?",1951 4234,1.0,2,2,1951,1951 4234 4320 4308 4214 3467 4400 4219 4532 4328
490,Деньги за возврат заказа <ID> не вернулись.,2646 4219,1.0,2,2,4219,4219 2646 4384 1966 4400 2696 2865 4440 4387 3470
492,"Почему я не могу оплатить товар с доставкой? Идет очень долгая загрузка,оплата СПБ,тинькофф и кошельком авито. В чем проблема????",2646 4219,1.0,2,2,4219,4219 2646 1951 4384 4308 4361 4389 4234 4440 4214
497,Сколько платит покупатель за доставку?,1951 4234,1.0,2,2,1951,1951 4234 4361 4403 4214 2698 4308 4532 2943 3467
499,Добрый вечер 🌇 Присылали промокод на <MONEY> на доставку не могу его найти ),2665 4214,1.0,2,2,4214,4214 2665 2698 4308 4361 1951 4234 4398 3553 4396
6,Почему пишете что доставка <MONEY> а когда оплачиваешь получается больше <MONEY>?,1951,1.0,1,1,1951,1951 4234 4214 2646 4219 2698 4308 4532 4361 3467
7,Почему такая Большая сумма доставки из Москлвской области в Казань?,1951,1.0,1,1,1951,1951 3467 4214 1899 4286 4328 4308 4234 4386 3265
16,"продавец отменил заказ, когда приедут деньги?",4219,1.0,1,1,4219,4219 4387 4361 2646 1958 2865 4384 4400 4234 4308
18,"Здравствуйте, почему сумма доставки меняется при оформлении?",1951,1.0,1,1,1951,1951 4219 4214 2646 4308 4234 4384 4286 2665 2698
19,"Добрый день! Как мне отключить ""14 дней на возврат""? Jн автоматически включился когда я включила ""Авито Доставку""",4234,1.0,1,1,4234,4234 4400 2646 1966 2865 4361 4384 4219 2698 4214
21,Почему такая сумма скидки за пересылку авитодоставкой,4214,1.0,1,1,4214,4214 2698 1951 4451 4308 4361 4234 3314 2665 4328
26,Добрый вечер. Покупатель задает вопрос. Типа не настроено что-то для крупной посылки,4234,1.0,1,1,4234,4234 4164 4286 4437 4328 4361 4290 4301 4227 4235
28,"Добрый день! Подскажите, не вижу объект в черновиках у сотрудника (Галина Светлая). В чем может быть проблема?",2661,1.0,1,1,2661,2661 2663 2794 3738 4308 4262 4202 4264 4361 4526
32,Как упаковать покупку для отправки,1907,1.0,1,1,1907,1907 1909 4396 4234 4328 4504 4286 3419 4361 4219
39,"Приветствую, почему деньги на кошелек зачисляются",4384,1.0,1,1,4384,4384 4219 1966 4395 2865 3552 4361 2646 3567 3470
40,По ошибке отправили более дорогой товар. Модно остановить его выдачу покупателю?,4387,1.0,1,1,4387,4387 4403 4396 1909 4328 4234 4308 4214 4400 3149
42,Я хочу сделать заказ. В графе доставка лучшая цена указано авито <MONEY> А при оформлении цена авито доставки <MONEY> Можно узнать почему.,1951,1.0,1,1,1951,1951 4234 4308 4219 2646 4214 3467 4320 4328 4286
49,Клиент просит отправить книгу доставкой,4328,1.0,1,1,4328,4328 4234 1909 1951 4308 4396 4286 1958 4387 2646
54,"Здравствуйте,оплатила объявление",4440,1.0,1,1,4440,4440 4389 3254 4395 4219 2222 2220 2894 2886 4214
58,"Почему такая дорогая от меня доставка? Покупатели не верят, жалубтся. У вас опять сбой системы?",1951,1.0,1,1,1951,1951 4387 4234 2646 4214 4308 4403 2698 4219 4532
61,Добрый вечер. Не могу применить услугу «просто скидка»- не видны мои объявления для скидки. Как ее подключить?,4451,1.0,1,1,4451,4451 4214 2698 4276 2148 3909 3478 2665 4433 4440
63,"Хочу заказать товар. И оформить. Доставку, но при получении оплатить этот товар.",4219,1.0,1,1,4219,4219 4308 4234 2646 4384 1899 1951 4400 4396 4361
64,Когда вернутся деньги за возврат,4219,1.0,1,1,4219,4219 2646 2865 1966 4384 4400 4361 2696 4508 4234
65,Подскажите как оформить отправку повара через авито доставку?,4234,1.0,1,1,4234,4234 4308 1951 1909 4396 1899 4328 2698 4219 4400
68,Скажите пожалуйста я продавец завтра отправляю товар через почту там надо платить за отправку или нет,4234,1.0,1,1,4234,4234 1909 4400 4361 1958 1951 4219 4308 4387 1907
70,"Здравствуйте хотел бы узнать, почему такая сумма большая если носки стоят <MONEY>",1951,1.0,1,1,1951,1951 4214 4219 4234 1837 4384 2646 2232 4400 4308
71,Здравствуйте а как осуществить доставку через Авито ?,4234,1.0,1,1,4234,4234 4328 1909 4308 4400 4214 1910 4396 1951 4219
76,Здравствуйте! Почему при заказе доступна только Яндекс доставка?,4396,1.0,1,1,4396,4396 1951 4214 4308 1909 4328 4234 4219 4286 2511
78,"Почему стоимость доставки отображается как <MONEY>, а при заказе уже 400",1951,1.0,1,1,1951,1951 3467 4308 4214 4532 4320 4234 2698 4219 2665
80,столько будет стоить продажа с доставкой?,1951,1.0,1,1,1951,1951 4234 4361 3467 4214 4308 2698 2646 4328 4286
92,"Здравствуйте,как работаем авито доставка? Должна ли я что-то платить отправляя заказ?",4234,1.0,1,1,4234,4234 1958 1909 4219 2646 4286 4308 4328 1951 4214
95,"Здравствуйте, почему стала такая дорогая доставка? Пропало желание что либо покупать, товар дешевле, чем доставка",1951,1.0,1,1,1951,1951 4234 4214 4308 1901 2698 3088 4403 4219 2646
96,Здравствуйте почему у меня авито доставка стоит в 2 раза дороже чем у моего друга,1951,1.0,1,1,1951,1951 4214 2698 4234 3128 4219 4328 4286 2220 2646
100,"Здравствуйте, как сделать возврат товара если не понравилось, через 5пост.А,то приходится забирать даже если не подошёл товар",4400,1.0,1,1,4400,4400 4219 2831 4403 4234 2646 4308 1966 4387 4532
104,"я раньше запчасть отправлял без проблем,а сейчас она доставка встает очень дорого.Почему так?У нас не могут заказать авито доставку",1951,1.0,1,1,1951,1951 4234 4308 1909 4328 4214 4396 2646 2698 4286
